data,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-09-14,84.0,quinta-feira,False,False
2023-09-15,206.0,sexta-feira,True,False
2023-09-16,195.0,,True,False
2023-09-17,279.0,domingo,False,False
2023-09-18,71.0,segunda-feira,False,False
2023-09-19,109.0,,False,
2023-09-20,134.0,quarta-feira,False,False
2023-09-21,134.0,quinta-feira,True,False
2023-09-22,116.0,sexta-feira,False,False
2023-09-23,192.0,sabado,True,False
2023-09-24,126.0,domingo,False,False
2023-09-25,88.0,segunda-feira,False,False
2023-09-26,88.0,terca-feira,False,False
2023-09-27,106.0,quarta-feira,False,False
2023-09-28,99.0,quinta-feira,,False
2023-09-29,208.0,sexta-feira,True,False
2023-09-30,198.0,sabado,True,False
2023-10-01,109.0,domingo,False,False
2023-10-02,92.0,segunda-feira,True,False
2023-10-03,107.0,terca-feira,False,False
2023-10-04,99.0,quarta-feira,,False
2023-10-05,145.0,quinta-feira,False,False
2023-10-06,135.0,sexta-feira,True,False
2023-10-07,137.0,,False,False
2023-10-08,118.0,domingo,False,False
2023-10-09,96.0,segunda-feira,False,False
2023-10-10,90.0,terca-feira,False,False
2023-10-11,123.0,quarta-feira,False,False
2023-10-12,150.0,quinta-feira,False,True
2023-10-13,100.0,,False,False
2023-10-14,154.0,sabado,False,False
2023-10-15,124.0,domingo,False,False
2023-10-16,61.0,segunda-feira,False,False
2023-10-17,96.0,terca-feira,False,
2023-10-18,77.0,quarta-feira,False,False
2023-10-19,191.0,quinta-feira,True,False
2023-10-20,157.0,sexta-feira,True,False
2023-10-21,220.0,sabado,True,False
2023-10-22,166.0,domingo,False,False
2023-10-23,144.0,segunda-feira,True,False
2023-10-24,,terca-feira,True,False
2023-10-25,109.0,quarta-feira,False,False
2023-10-26,,quinta-feira,False,False
2023-10-27,144.0,sexta-feira,False,False
2023-10-28,128.0,,False,
2023-10-29,222.0,domingo,True,
2023-10-30,79.0,segunda-feira,False,False
2023-10-31,107.0,terca-feira,False,False
2023-11-01,163.0,quarta-feira,True,False
2023-11-02,270.0,quinta-feira,True,True
2023-11-03,204.0,sexta-feira,True,False
2023-11-04,153.0,sabado,False,False
2023-11-05,183.0,domingo,True,False
2023-11-06,92.0,segunda-feira,False,False
2023-11-07,124.0,terca-feira,False,False
2023-11-08,118.0,quarta-feira,False,False
2023-11-09,103.0,quinta-feira,False,False
2023-11-10,190.0,sexta-feira,True,False
2023-11-11,253.0,sabado,True,False
2023-11-12,123.0,domingo,False,False
2023-11-13,76.0,segunda-feira,False,False
2023-11-14,108.0,terca-feira,False,False
2023-11-15,163.0,quarta-feira,False,True
2023-11-16,122.0,quinta-feira,False,False
2023-11-17,234.0,sexta-feira,True,False
2023-11-18,178.0,sabado,False,False
2023-11-19,169.0,domingo,False,False
2023-11-20,96.0,segunda-feira,False,False
2023-11-21,91.0,terca-feira,False,False
2023-11-22,106.0,quarta-feira,False,False
2023-11-23,119.0,quinta-feira,False,False
2023-11-24,181.0,sexta-feira,True,False
2023-11-25,,sabado,True,False
2023-11-26,321.0,domingo,True,False
2023-11-27,94.0,segunda-feira,False,False
2023-11-28,104.0,terca-feira,False,False
2023-11-29,150.0,quarta-feira,True,False
2023-11-30,108.0,quinta-feira,False,False
2023-12-01,225.0,,True,False
2023-12-02,207.0,sabado,False,False
2023-12-03,169.0,domingo,False,False
2023-12-04,76.0,segunda-feira,False,False
2023-12-05,115.0,terca-feira,False,False
2023-12-06,92.0,quarta-feira,False,False
2023-12-07,100.0,quinta-feira,False,False
